[0m[32mDownload[0m https://registry.npmjs.org/@opentelemetry%2finstrumentation-nonexistent-fake
import type { ResponseSnapshot } from '@hono-enterprise/common';
[0m[31m              ~~~~~~~~~~~~~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/runtime/src/adapters/shared/fetch-mapping.ts[0m:[0m[33m14[0m:[0m[33m15[0m

[0m[1mTS2322 [0m[ERROR]: Type '() => Promise<unknown>' is not assignable to type '<T = unknown>() => Promise<T>'.
  Type 'Promise<unknown>' is not assignable to type 'Promise<T>'.
    Type 'unknown' is not assignable to type 'T'.
      'T' could be instantiated with an arbitrary type which could be unrelated to 'unknown'.
    json: async (): Promise<unknown> => {
[0m[31m    ~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/runtime/src/adapters/shared/fetch-mapping.ts[0m:[0m[33m53[0m:[0m[33m5[0m

    The expected type comes from property 'json' which is declared here on type 'IRequest'
      json<T = unknown>(): Promise<T>;
    [0m[36m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m66[0m:[0m[33m3[0m

[0m[1mTS2322 [0m[ERROR]: Type '() => { readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; }' is not assignable to type '() => { readonly streaming: false; readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; } | { ...; }'.
  Type '{ readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; }' is not assignable to type '{ readonly streaming: false; readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; } | { ...; }'.
    Property 'streaming' is missing in type '{ readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; }' but required in type '{ readonly streaming: true; readonly status: number; readonly headers: Headers; readonly body: ReadableStream<Uint8Array<ArrayBufferLike>>; }'.
    snapshot(): {
[0m[31m    ~~~~~~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/validation-plugin/test/fixtures/fake-runtime.ts[0m:[0m[33m121[0m:[0m[33m5[0m

    'streaming' is declared here.
          readonly streaming: true;
    [0m[36m               ~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m192[0m:[0m[33m16[0m    The expected type comes from property 'snapshot' which is declared here on type 'IResponse'
      snapshot():
    [0m[36m  ^[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m184[0m:[0m[33m3[0m

[0m[1mTS2741 [0m[ERROR]: Property 'signal' is missing in type '{ id: string; request: IRequest; response: IResponse; services: IServiceRegistry; params: Record<string, string>; query: Record<string, string>; state: Map<...>; startTime: number; }' but required in type 'IRequestContext'.
  const ctx: IRequestContext = {
[0m[31m        ~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/validation-plugin/test/fixtures/fake-runtime.ts[0m:[0m[33m206[0m:[0m[33m9[0m

    'signal' is declared here.
      readonly signal: AbortSignal;
    [0m[36m           ~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m233[0m:[0m[33m12[0m

Found 19 errors.

[0m[1mTS2322 [0m[ERROR]: Type '{ status: number; headers: Headers; body: null; }' is not assignable to type '{ readonly streaming: false; readonly status: number; readonly headers: Headers; readonly body: string | Uint8Array<ArrayBufferLike> | null; } | { ...; }'.
  Property 'streaming' is missing in type '{ status: number; headers: Headers; body: null; }' but required in type '{ readonly streaming: true; readonly status: number; readonly headers: Headers; readonly body: ReadableStream<Uint8Array<ArrayBufferLike>>; }'.
    snapshot: () => ({
[0m[31m                    ^[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/decorator-plugin/test/fixtures/fake-request-context.ts[0m:[0m[33m46[0m:[0m[33m21[0m

    'streaming' is declared here.
      /** Unique request ID (generated or propagated by middleware). */
    [0m[36m      ~~~~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m206[0m:[0m[33m7[0m    The expected type comes from the return type of this signature.
     * Per-request context passed to middleware and route handlers. Each request
    [0m[36m                     ^[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m200[0m:[0m[33m22[0m

[0m[1mTS2741 [0m[ERROR]: Property 'signal' is missing in type '{ id: string; request: IRequest; response: IResponse; services: IServiceRegistry; params: Record<string, string>; query: Record<string, string>; state: Map<...>; startTime: number; }' but required in type 'IRequestContext'.
  const ctx: IRequestContext = {
[0m[31m        ~~~[0m
    at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/decorator-plugin/test/fixtures/fake-request-context.ts[0m:[0m[33m111[0m:[0m[33m9[0m

    'signal' is declared here.
     * short-circuit by returning a response without calling `next()`.
    [0m[36m                                                        ~~~~~~[0m
        at [0m[36mfile:///home/dkpaul91/Projects/hono-enterprise/packages/common/src/http.ts[0m:[0m[33m246[0m:[0m[33m57[0m

Found 2 errors.

[0m[1m[31merror[0m: Type checking failed.
